/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/dmc_sim_test_01.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 7000.0
client_weight = 1.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 3000
client_outstanding_ops = 100
client_reservation = 1000.0
client_limit = 0.0
client_weight = 1.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 6000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 178353 millisecs
       t_85: 1691.00 1690.50 1691.00 5072.50
       t_86: 1694.00 1694.50 1693.50 5082.00
       t_87: 1690.00 1689.50 1690.50 5070.00
       t_88: 1695.00 1695.50 1695.00 5085.50
       t_89:  296.50  297.00  298.00  891.50
       t_90:    0.00    0.00    0.00    0.00
    res_ops:       0  178365       0  178365
   prop_ops:  300000  121635  300000  721635
total time to track responses: 1528109226 nanoseconds;
    count: 900000;
    average: 1697.90 nanoseconds per request/response
total time to get request parameters: 1502524891 nanoseconds;
    count: 900000;
    average: 1669.47 nanoseconds per request/response

client timing for QOS algorithm: 3367.37 nanoseconds per request/response
client 0's 95th latency: 3502
client 1's 95th latency: 3832
client 2's 95th latency: 3659

==== Server Data ====
     server:       0   total
    res_ops:  178365  178365
   prop_ops:  721635  721635

 k-way heap: 2

total time to add requests: 17248952453 nanoseconds;
    count: 900000;
    average: 19165.50 nanoseconds per request/response
total time to note requests complete: 2408498474 nanoseconds;
    count: 900000;
    average: 2676.11 nanoseconds per request/response

server timing for QOS algorithm: 21841.61 nanoseconds per request/response

Process finished with exit code 0
